date,temperature
2026-01-01,-6.4
2026-01-02,-6.1
2026-01-03,-7.1
2026-01-04,-7.3
2026-01-05,-6.3
2026-01-06,-5.6
2026-01-07,-6.8
2026-01-08,-9.1
2026-01-09,-10.5
2026-01-10,-10.2
2026-01-11,-9.8
2026-01-12,-10.6
2026-01-13,-12.2
2026-01-14,-12.4
2026-01-15,-10.7
2026-01-16,-8.8
2026-01-17,-8.3
2026-01-18,-8.8
2026-01-19,-8.5
2026-01-20,-6.8
2026-01-21,-5.3
2026-01-22,-5.9
2026-01-23,-7.7
2026-01-24,-8.8
2026-01-25,-8.4
2026-01-26,-8.2
2026-01-27,-9.4
2026-01-28,-11.5
2026-01-29,-12.3
2026-01-30,-11.2
2026-01-31,-9.8
2026-02-01,-9.6
2026-02-02,-10.2
2026-02-03,-9.6
2026-02-04,-7.5
2026-02-05,-5.5
2026-02-06,-5.3
2026-02-07,-6.4
2026-02-08,-6.9
2026-02-09,-6.1
2026-02-10,-5.5
2026-02-11,-6.7
2026-02-12,-9.0
2026-02-13,-10.2
2026-02-14,-9.6
2026-02-15,-8.8
2026-02-16,-9.2
2026-02-17,-10.2
2026-02-18,-10.0
2026-02-19,-8.0
2026-02-20,-5.8
2026-02-21,-5.2
2026-02-22,-5.7
2026-02-23,-5.5
2026-02-24,-3.9
2026-02-25,-2.7
2026-02-26,-3.4
2026-02-27,-5.4
2026-02-28,-6.5
2026-03-01,-6.2
2026-03-02,-5.7
2026-03-03,-6.7
2026-03-04,-8.4
2026-03-05,-8.7
2026-03-06,-7.2
2026-03-07,-5.3
2026-03-08,-4.8
2026-03-09,-5.1
2026-03-10,-4.5
2026-03-11,-2.4
2026-03-12,-0.5
2026-03-13,-0.5
2026-03-14,-1.9
2026-03-15,-2.5
2026-03-16,-1.9
2026-03-17,-1.4
2026-03-18,-2.6
2026-03-19,-4.6
2026-03-20,-5.6
2026-03-21,-4.6
2026-03-22,-3.4
2026-03-23,-3.4
2026-03-24,-4.0
2026-03-25,-3.5
2026-03-26,-1.2
2026-03-27,1.0
2026-03-28,1.6
2026-03-29,0.9
2026-03-30,1.0
2026-03-31,2.2
2026-04-01,3.2
2026-04-02,2.3
2026-04-03,0.2
2026-04-04,-0.9
2026-04-05,-0.4
2026-04-06,0.3
2026-04-07,-0.4
2026-04-08,-1.6
2026-04-09,-1.6
2026-04-10,0.3
2026-04-11,2.5
2026-04-12,3.1
2026-04-13,2.9
2026-04-14,3.4
2026-04-15,5.3
2026-04-16,7.0
2026-04-17,6.7
2026-04-18,5.1
2026-04-19,4.2
2026-04-20,4.7
2026-04-21,5.1
2026-04-22,4.1
2026-04-23,2.2
2026-04-24,1.6
2026-04-25,2.9
2026-04-26,4.5
2026-04-27,4.8
2026-04-28,4.4
2026-04-29,5.1
2026-04-30,7.4
2026-05-01,9.5
2026-05-02,9.8
2026-05-03,8.9
2026-05-04,8.6
2026-05-05,9.5
2026-05-06,10.2
2026-05-07,9.1
2026-05-08,7.0
2026-05-09,5.9
2026-05-10,6.6
2026-05-11,7.5
2026-05-12,7.2
2026-05-13,6.3
2026-05-14,6.6
2026-05-15,8.7
2026-05-16,11.0
2026-05-17,11.6
2026-05-18,11.2
2026-05-19,11.5
2026-05-20,13.1
2026-05-21,14.4
2026-05-22,13.7
2026-05-23,11.8
2026-05-24,10.7
2026-05-25,11.1
2026-05-26,11.6
2026-05-27,10.6
2026-05-28,9.0
